0 Event
# sigmaGen 0.00628686
# sigmaErr 0.00628686
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 21.1736 0.576406 1.00637 24.7895 1.8 1.5 0 0
0 -2 0 15.7784 0.0501229 5.48773 15.8017 1.8 1.5 0 0
0 2 0 12.4339 -2.60972 3.13316 85.0078 1.8 1.5 0 0
0 21 0 12.13 -2.7819 3.31942 98.3236 1.8 1.5 0 0
0 21 0 3.06827 0.999326 5.37143 4.73215 1.8 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 21.1736 0.576406 1.00637 24.7895 1.8 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.8
[5] V 0 0 0 0.8
[6] V 0 0 0 1.3
[7] V 0 0 0 1.3
[8] V 0 0 0 2.1
[9] V 0 0 0 2.1
[0]=>[1] P 0 21 0 19.5228 0.576406 1.00637 24.7895 1.8 1.5 0 0
[1]=>[2] P 0 21 0 5.28419 0.255272 0.61973 5.6511 1.88426 1.63308 0.0959005 0.2
[1]=>[3] P 0 21 0 14.7638 0.663089 1.14174 19.1384 1.88426 1.63308 0.0959005 0.2
[3]=>[4] P 0 21 0 0.658719 -0.518182 0.870054 0.772643 2.07681 2.05398 0.425804 0.8
[3]=>[5] P 0 21 0 14.1303 0.709042 1.15425 18.3657 2.07681 2.05398 0.425804 0.8
[5]=>[6] P 0 21 0 2.70354 0.803051 1.26524 3.72863 2.23246 2.40578 0.722003 1.3
[5]=>[7] P 0 21 0 11.4473 0.684899 1.12809 14.6371 2.23246 2.40578 0.722003 1.3
[7]=>[8] P 0 21 0 10.8525 0.719505 1.08586 13.8644 2.50048 2.97112 1.18481 2.1
[7]=>[9] P 0 21 0 0.75851 -0.0422056 1.77662 0.772732 2.50048 2.97112 1.18481 2.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 15.7784 0.0501229 5.48773 15.8017 1.8 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.3
[5] V 0 0 0 0.3
[0]=>[1] P 0 -2 0 15.6423 0.0501229 5.48773 15.8017 1.8 1.5 0 0
[1]=>[2] P 0 -2 0 12.4533 0.0104061 5.47598 12.5134 1.86989 1.42869 0.005007 0.1
[1]=>[3] P 0 21 0 3.19316 0.203644 5.53355 3.28833 1.86989 1.42869 0.005007 0.1
[2]=>[4] P 0 -2 0 8.87949 -0.00936043 5.48679 8.92218 2.00753 1.28491 0.00707827 0.3
[2]=>[5] P 0 21 0 3.57174 0.0594636 5.44909 3.59512 2.00753 1.28491 0.00707827 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 12.4339 -2.60972 3.13316 85.0078 1.8 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.9
[3] V 0 0 0 1.9
[0]=>[1] P 0 2 0 12.4363 -2.60972 3.13316 85.0078 1.8 1.5 0 0
[1]=>[2] P 0 2 0 9.38382 -2.5777 3.11761 62.1404 1.52205 1.50234 -1.87926 1.9
[1]=>[3] P 0 21 0 3.05713 -2.70073 3.1809 22.8674 1.52205 1.50234 -1.87926 1.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 12.13 -2.7819 3.31942 98.3236 1.8 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.7
[3] V 0 0 0 1.7
[0]=>[1] P 0 21 0 12.1281 -2.7819 3.31942 98.3236 1.8 1.5 0 0
[1]=>[2] P 0 21 0 8.53684 -2.74984 3.34189 67.0392 1.59361 1.46291 -1.68675 1.7
[1]=>[3] P 0 21 0 3.59857 -2.85225 3.2661 31.2844 1.59361 1.46291 -1.68675 1.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.06827 0.999326 5.37143 4.73215 1.8 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
