0 Event
# sigmaGen 0.0736046
# sigmaErr 0.0736046
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.32708 -0.0736999 5.53277 7.34698 0 0 0 0
0 3 0 6.12655 1.31911 2.82158 12.3168 0 0 0 0
0 21 0 2.07921 -1.13986 1.52872 3.58267 0 0 0 0
0 -3 0 2.06604 3.46418 1.2815 33.9914 0 0 0 0
0 -2 0 2.01658 -2.64283 5.32614 14.4306 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.32708 -0.0736999 5.53277 7.34698 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 1
[5] V 0 0 0 1
[0]=>[1] P 0 21 0 6.60825 -0.0736999 5.53277 7.34698 0 0 0 0
[1]=>[2] P 0 21 0 0.571975 0.788042 5.54666 0.818761 0.197358 -0.184013 -0.0199048 0.3
[1]=>[3] P 0 21 0 6.03633 -0.162681 5.53145 6.52822 0.197358 -0.184013 -0.0199048 0.3
[3]=>[4] P 0 21 0 1.74596 0.251173 5.51261 1.91688 0.670183 -0.626029 -0.125666 1
[3]=>[5] P 0 21 0 4.29081 -0.327279 5.53911 4.61135 0.670183 -0.626029 -0.125666 1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 6.12655 1.31911 2.82158 12.3168 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[4] V 0 0 0 9.4
[5] V 0 0 0 9.4
[0]=>[1] P 0 3 0 6.07069 1.31911 2.82158 12.3168 0 0 0 0
[1]=>[2] P 0 3 0 5.12896 1.37695 2.87346 10.8776 -0.233928 0.0775247 0.427908 0.5
[1]=>[3] P 0 21 0 0.985207 0.910032 2.54824 1.43922 -0.233928 0.0775247 0.427908 0.5
[2]=>[4] P 0 3 0 3.84938 1.32608 2.85818 7.80872 -4.28047 1.18932 8.21335 9.4
[2]=>[5] P 0 21 0 1.27911 1.51648 2.91955 3.07341 -4.28047 1.18932 8.21335 9.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.07921 -1.13986 1.52872 3.58267 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.01254 -1.13986 1.52872 3.58267 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 2.06604 3.46418 1.2815 33.9914 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -3 0 2.12471 3.46418 1.2815 33.9914 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 2.01658 -2.64283 5.32614 14.4306 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 2.03889 -2.64283 5.32614 14.4306 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 84 1.70138 4.04397 1.41242 48.5487 0 0 0 0
[1] H 1 321 84 0.580883 3.58818 1.08847 10.5244 0 0 0 0
[2] H 2 211 83 0.927437 -6.05776 1.50743 198.201 0 0 0 0
[3] H 3 3112 84 0.261975 -6.10706 4.30213 58.8277 0 0 0 0
[4] H 4 -3122 84 0.605787 -5.18146 0.0613546 53.9107 0 0 0 0
[5] H 5 211 84 0.460091 -4.97931 1.62627 33.4446 0 0 0 0
[6] H 6 211 83 0.0873868 -5.08858 6.05335 7.08696 0 0 0 0
[7] H 7 211 83 0.437512 -3.55669 1.14176 7.67423 0 0 0 0
[8] H 8 211 83 0.222291 -2.77559 6.10778 1.79604 0 0 0 0
[9] H 9 -211 83 0.575475 -2.40727 1.60997 3.22385 0 0 0 0
[10] H 10 -211 84 0.193202 -2.52759 3.95323 1.22545 0 0 0 0
[11] H 11 211 84 0.410297 -3.87376 1.11684 9.87764 0 0 0 0
[12] H 12 -211 84 0.275476 -3.62521 2.73507 5.17524 0 0 0 0
[13] H 13 321 84 0.564898 -6.43802 0.875608 176.579 0 0 0 0
[14] H 14 -321 84 0.275986 -8.45982 0.83157 651.497 0 0 0 0
[15] H 15 -211 83 0.799343 1.85431 2.10791 2.61912 0 0 0 0
[16] H 16 -211 84 0.301459 3.60831 3.27265 5.56831 0 0 0 0
[17] H 17 3222 84 0.546778 4.06067 4.66433 15.9094 0 0 0 0
[18] H 18 -211 83 0.565302 -3.19117 1.8495 6.88626 0 0 0 0
[19] H 19 -211 83 0.065524 1.00206 2.80417 0.172438 0 0 0 0
[20] H 20 3222 83 1.89222 -0.172795 5.56305 2.25899 0 0 0 0
[21] H 21 -3222 83 2.75328 -0.321368 5.72351 3.13135 0 0 0 0
[22] H 22 211 83 0.641153 -0.61763 5.26593 0.779969 0 0 0 0
[23] H 23 211 84 0.0362009 -7.09095 3.09458 21.7399 0 0 0 0
[24] H 24 -211 84 0.214867 -5.83953 5.23253 36.9169 0 0 0 0
[25] H 25 2212 84 0.252089 -8.34331 5.00639 529.635 0 0 0 0
[26] H 26 -321 84 0.294591 -7.28613 3.93957 215.039 0 0 0 0
[27] H 27 -211 84 0.512804 -5.69049 5.32825 75.9062 0 0 0 0
[28] H 28 211 84 0.16967 -4.00567 4.24956 4.66183 0 0 0 0
[29] H 29 -211 91 0.164944 -6.9154 5.35897 83.1045 0 0 0 0
[30] H 30 211 91 0.322101 -7.57097 0.530948 312.602 0 0 0 0
[31] H 31 -211 91 0.328856 -6.95704 4.84687 172.735 0 0 0 0
[32] H 32 211 91 0.0724541 -4.86594 2.9168 4.70439 0 0 0 0
[33] H 33 -211 91 1.46475 -3.61781 4.70897 27.3052 0 0 0 0
