0 Event
# sigmaGen 0.0204525
# sigmaErr 0.0204525
# weight 1
# HardProcess Parton List: PythiaGun
0 1 0 6.97961 -1.454 0.720583 15.77 0 0 0 0
0 -2 0 6.55428 2.5551 3.10546 42.4937 0 0 0 0
0 1 0 3.61881 -1.10694 4.98432 6.09691 0 0 0 0
0 21 0 1.51762 1.56366 1.16398 3.78316 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 6.97961 -1.454 0.720583 15.77 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 7.83
[3] V 0 0 0 7.83
[0]=>[1] P 0 1 0 6.97181 -1.454 0.720583 15.77 0 0 0 0
[1]=>[2] P 0 1 0 3.59927 -1.41142 0.683247 7.8379 2.60111 2.28403 -7.00378 7.83
[1]=>[3] P 0 21 0 3.3766 -1.49635 0.760384 7.93468 2.60111 2.28403 -7.00378 7.83
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 6.55428 2.5551 3.10546 42.4937 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 6.56057 2.5551 3.10546 42.4937 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.61881 -1.10694 4.98432 6.09691 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.96
[3] V 0 0 0 0.96
[0]=>[1] P 0 1 0 3.47444 -1.10694 4.98432 6.09691 0 0 0 0
[1]=>[2] P 0 1 0 2.61347 -1.25506 5.0483 5.05645 0.146942 -0.526971 -0.737046 0.96
[1]=>[3] P 0 21 0 0.882282 -0.509633 4.79379 1.04046 0.146942 -0.526971 -0.737046 0.96
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.51762 1.56366 1.16398 3.78316 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.46364 1.56366 1.16398 3.78316 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 2.16983 -1.54276 0.423973 5.30848 0 0 0 0
[1] H 0 211 0 0.127413 0.987361 1.17896 0.239583 0 0 0 0
[2] H 0 -211 0 0.32466 -0.463881 2.97534 0.386316 0 0 0 0
[3] H 0 211 0 0.344126 0.779714 0.431038 0.475104 0 0 0 0
[4] H 0 -211 0 0.551955 0.727694 1.24675 0.718349 0 0 0 0
[5] H 0 -211 0 0.846721 -0.998672 5.51207 1.31268 0 0 0 0
[6] H 0 211 0 0.297046 -1.46187 4.02413 0.689432 0 0 0 0
[7] H 0 211 0 0.139642 7.9527 5.28633 198.519 0 0 0 0
[8] H 0 2112 0 0.462101 6.30855 2.71232 126.907 0 0 0 0
[9] H 0 -2212 0 0.256157 5.568 2.11283 33.5588 0 0 0 0
[10] H 0 211 0 0.496338 4.85916 5.13559 31.9951 0 0 0 0
[11] H 0 211 0 0.435005 -0.731373 4.26492 0.573859 0 0 0 0
[12] H 0 -211 0 0.286546 -1.03042 1.80102 0.473645 0 0 0 0
[13] H 0 211 0 0.210663 -0.149607 5.93587 0.254675 0 0 0 0
[14] H 0 -211 0 1.00533 0.79671 0.689754 1.34888 0 0 0 0
[15] H 0 211 0 0.619751 -1.5405 4.15526 1.51898 0 0 0 0
[16] H 0 -211 0 0.316634 7.27659 0.234796 228.935 0 0 0 0
[17] H 0 310 0 0.666238 3.38514 2.93864 9.85821 0 0 0 0
[18] H 0 -211 0 1.23225 2.55102 2.64815 7.94809 0 0 0 0
[19] H 0 130 0 1.33197 2.88504 2.94904 11.9715 0 0 0 0
[20] H 0 22 0 3.10677 -1.4157 0.723555 6.77605 0 0 0 0
[21] H 0 22 0 1.63224 -1.46196 0.761665 3.71025 0 0 0 0
[22] H 0 22 0 0.10166 8.96287 0.101431 396.865 0 0 0 0
[23] H 0 22 0 0.0534786 8.06183 4.56992 84.7926 0 0 0 0
[24] H 0 22 0 0.693666 2.55786 3.59226 4.50384 0 0 0 0
[25] H 0 22 0 1.7576 2.64707 3.50869 12.4644 0 0 0 0
[26] H 0 22 0 0.906604 2.39193 2.71285 4.99813 0 0 0 0
[27] H 0 22 0 0.25783 3.34359 3.27514 3.65549 0 0 0 0
[28] H 0 22 0 0.0666549 0.765097 4.91373 0.0871344 0 0 0 0
[29] H 0 22 0 0.395014 0.620366 4.06976 0.473494 0 0 0 0
[30] H 0 22 0 0.114762 1.23128 6.13629 0.213315 0 0 0 0
[31] H 0 22 0 0.326211 0.747639 5.63282 0.421707 0 0 0 0
[32] H 0 22 0 0.744861 -0.751585 4.75947 0.96533 0 0 0 0
[33] H 0 22 0 0.100574 -0.888032 5.2379 0.142905 0 0 0 0
[34] H 0 22 0 0.112568 7.83165 4.04505 141.785 0 0 0 0
[35] H 0 11 0 0.148377 7.31052 3.55551 110.983 0 0 0 0
[36] H 0 -11 0 0.141496 7.18072 3.70115 92.9525 0 0 0 0
[37] H 0 22 0 0.169152 8.05883 1.74784 267.394 0 0 0 0
[38] H 0 22 0 0.0282921 8.2404 5.36935 53.6283 0 0 0 0
[39] H 0 22 0 0.244673 7.82733 1.01924 306.847 0 0 0 0
[40] H 0 22 0 0.135758 8.0711 0.305016 217.253 0 0 0 0
[41] H 0 22 0 0.0718806 7.65071 2.68042 75.5511 0 0 0 0
[42] H 0 22 0 0.0537062 8.47809 5.89231 129.116 0 0 0 0
1 Event
# sigmaGen 0.0532236
# sigmaErr 0.0386297
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.10637 1.61789 2.84526 16.001 0 0 0 0
0 1 0 5.99906 0.883007 0.232803 8.5066 0 0 0 0
0 21 0 3.43817 0.311176 4.73654 3.60598 0 0 0 0
0 21 0 3.12439 -0.289825 2.99227 3.25654 0 0 0 0
0 21 0 2.98026 -0.101865 1.49622 2.99574 0 0 0 0
0 21 0 2.90522 0.0598274 5.60184 2.91042 0 0 0 0
0 21 0 2.32809 -1.01937 3.79623 3.64612 0 0 0 0
0 -4 0 1.92124 0.709954 0.534449 3.07797 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.10637 1.61789 2.84526 16.001 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.11
[3] V 0 0 0 0.11
[0]=>[1] P 0 21 0 5.97467 1.61789 2.84526 16.001 0 0 0 0
[1]=>[2] P 0 21 0 0.552281 2.75281 2.72386 4.44185 -0.039283 0.0119941 0.0994821 0.11
[1]=>[3] P 0 21 0 5.42687 1.38469 2.85758 11.5592 -0.039283 0.0119941 0.0994821 0.11
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 5.99906 0.883007 0.232803 8.5066 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.11
[3] V 0 0 0 2.11
[0]=>[1] P 0 1 0 5.96192 0.883007 0.232803 8.5066 0 0 0 0
[1]=>[2] P 0 1 0 3.11716 0.943712 0.248791 4.64705 1.43892 0.341171 1.48223 2.11
[1]=>[3] P 0 21 0 2.84223 0.813075 0.215269 3.86431 1.43892 0.341171 1.48223 2.11
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.43817 0.311176 4.73654 3.60598 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.30332 0.311176 4.73654 3.60598 0 0 0 0
