0 Event
# sigmaGen 0.0736046
# sigmaErr 0.0736046
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.32708 -0.0736999 5.53277 7.34698 0 0 0 0
0 3 0 6.12655 1.31911 2.82158 12.3168 0 0 0 0
0 21 0 2.07921 -1.13986 1.52872 3.58267 0 0 0 0
0 -3 0 2.06604 3.46418 1.2815 33.9914 0 0 0 0
0 -2 0 2.01658 -2.64283 5.32614 14.4306 0 0 0 0
0 21 0 1.78978 1.77949 3.72845 5.45486 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.32708 -0.0736999 5.53277 7.34698 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.13
[3] V 0 0 0 0.13
[4] V 0 0 0 0.44
[5] V 0 0 0 0.44
[6] V 0 0 0 0.86
[7] V 0 0 0 0.86
[8] V 0 0 0 2.64
[9] V 0 0 0 2.64
[0]=>[1] P 0 21 0 5.74565 -0.0736999 5.53277 7.34698 0 0 0 0
[1]=>[2] P 0 21 0 0.111638 2.34465 5.6098 0.636668 0.0743585 -0.0693302 -0.00749951 0.13
[1]=>[3] P 0 21 0 5.63435 -0.176678 5.53124 6.71032 0.0743585 -0.0693302 -0.00749951 0.13
[3]=>[4] P 0 21 0 0.790472 0.807254 5.4819 1.194 0.264467 -0.247126 -0.0537272 0.44
[3]=>[5] P 0 21 0 4.84499 -0.346067 5.53929 5.51632 0.264467 -0.247126 -0.0537272 0.44
[5]=>[6] P 0 21 0 4.22816 -0.387525 5.47226 4.78047 0.535907 -0.496921 -0.18395 0.86
[5]=>[7] P 0 21 0 0.687383 -0.0443952 5.96393 0.735845 0.535907 -0.496921 -0.18395 0.86
[6]=>[8] P 0 21 0 3.25033 -0.397196 5.39774 3.64978 1.62036 -1.6382 -0.809435 2.64
[6]=>[9] P 0 21 0 1.01608 -0.34227 5.71273 1.13069 1.62036 -1.6382 -0.809435 2.64
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 6.12655 1.31911 2.82158 12.3168 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.21
[3] V 0 0 0 0.21
[4] V 0 0 0 3.94
[5] V 0 0 0 3.94
[0]=>[1] P 0 3 0 5.996 1.31911 2.82158 12.3168 0 0 0 0
[1]=>[2] P 0 3 0 5.29045 1.38001 2.87634 11.3422 -0.0970411 0.0321598 0.17751 0.21
[1]=>[3] P 0 21 0 0.77001 0.677008 2.43603 0.974617 -0.0970411 0.0321598 0.17751 0.21
[2]=>[4] P 0 3 0 4.38133 1.42601 2.97552 9.69573 -1.77602 0.488256 3.41652 3.94
[2]=>[5] P 0 21 0 1.0268 1.03188 2.44014 1.64644 -1.77602 0.488256 3.41652 3.94
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.07921 -1.13986 1.52872 3.58267 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.99657 -1.13986 1.52872 3.58267 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 2.06604 3.46418 1.2815 33.9914 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -3 0 2.12375 3.46418 1.2815 33.9914 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 2.01658 -2.64283 5.32614 14.4306 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.58
[3] V 0 0 0 3.58
[0]=>[1] P 0 -2 0 2.03795 -2.64283 5.32614 14.4306 0 0 0 0
[1]=>[2] P 0 -2 0 1.20771 -2.46479 5.3565 7.17243 0.291185 -0.413309 -3.53448 3.58
[1]=>[3] P 0 21 0 0.831215 -2.85455 5.28202 7.26098 0.291185 -0.413309 -3.53448 3.58
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.78978 1.77949 3.72845 5.45486 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.75945 1.77949 3.72845 5.45486 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -321 0 1.21374 1.3324 2.89092 2.50927 0 0 0 0
[1] H 0 -211 0 1.28405 -0.635151 5.44474 1.55814 0 0 0 0
[2] H 0 321 0 0.403728 -1.81897 5.52135 1.36942 0 0 0 0
[3] H 0 3122 0 1.60621 -0.98924 5.35674 2.69967 0 0 0 0
[4] H 0 -211 0 0.566097 -1.59909 1.99212 1.46454 0 0 0 0
[5] H 0 -211 0 0.191945 -1.02056 2.67889 0.331683 0 0 0 0
[6] H 0 211 0 0.420432 1.35684 5.44498 0.881702 0 0 0 0
[7] H 0 -211 0 0.0780585 5.18199 2.88608 6.95024 0 0 0 0
[8] H 0 321 0 1.58653 3.22462 1.17466 19.9835 0 0 0 0
[9] H 0 -211 0 0.206938 5.38841 5.7599 22.6457 0 0 0 0
[10] H 0 -211 0 0.623031 3.83497 2.83718 14.4281 0 0 0 0
[11] H 0 211 0 0.210659 4.79513 0.296782 12.7381 0 0 0 0
[12] H 0 -211 0 0.292633 0.794682 6.25784 0.414223 0 0 0 0
[13] H 0 130 0 2.57476 1.32892 2.95072 5.22696 0 0 0 0
[14] H 0 310 0 0.658467 1.77081 2.89997 2.05173 0 0 0 0
[15] H 0 321 0 0.159879 2.38999 3.55245 1.00879 0 0 0 0
[16] H 0 -211 0 0.157196 0.281149 2.37826 0.214932 0 0 0 0
[17] H 0 211 0 0.209714 0.410048 1.93859 0.26698 0 0 0 0
[18] H 0 -2112 0 0.217772 -3.17495 0.652751 2.77368 0 0 0 0
[19] H 0 211 0 0.534608 -1.95538 1.47047 1.9318 0 0 0 0
[20] H 0 211 0 0.350596 1.37017 3.93398 0.747653 0 0 0 0
[21] H 0 -211 0 0.316733 0.282923 1.28061 0.357835 0 0 0 0
[22] H 0 321 0 0.779321 7.63273 0.326584 804.525 0 0 0 0
[23] H 0 -211 0 0.0555764 9.53036 3.47304 382.687 0 0 0 0
[24] H 0 -321 0 1.05771 5.40626 3.71531 117.831 0 0 0 0
[25] H 0 211 0 0.16144 5.47778 0.357552 19.3183 0 0 0 0
[26] H 0 211 0 0.267243 6.22187 0.305929 67.2979 0 0 0 0
[27] H 0 211 0 0.14844 2.01845 1.59603 0.58537 0 0 0 0
[28] H 0 211 0 0.403559 1.59118 3.10068 1.04114 0 0 0 0
[29] H 0 -211 0 0.458697 1.16669 0.575508 0.819904 0 0 0 0
[30] H 0 -211 0 0.414707 -0.620035 0.0496249 0.516234 0 0 0 0
[31] H 0 310 0 0.631466 0.642016 0.202652 0.913555 0 0 0 0
[32] H 0 22 0 0.479069 1.59087 3.15934 1.22444 0 0 0 0
[33] H 0 22 0 1.94878 1.56053 3.29581 4.84406 0 0 0 0
[34] H 0 211 0 0.396098 1.46831 4.93146 0.916214 0 0 0 0
[35] H 0 -211 0 0.1383 1.06236 5.86734 0.263894 0 0 0 0
[36] H 0 22 0 0.430794 -0.0689664 0.18653 0.431819 0 0 0 0
[37] H 0 22 0 0.105244 0.0464673 5.83585 0.105358 0 0 0 0
[38] H 0 211 0 0.171178 -0.623379 5.46639 0.248439 0 0 0 0
[39] H 0 -211 0 0.673415 -0.168241 5.20249 0.697083 0 0 0 0
[40] H 0 211 0 0.469853 -0.874886 5.50927 0.676003 0 0 0 0
[41] H 0 -211 0 0.215453 -1.03492 0.86569 0.368927 0 0 0 0
[42] H 0 22 0 0.23633 -1.32921 1.38222 0.477713 0 0 0 0
[43] H 0 22 0 0.0614791 -0.570625 0.552117 0.0717629 0 0 0 0
[44] H 0 22 0 0.270037 -0.527946 1.26503 0.308552 0 0 0 0
[45] H 0 22 0 0.265887 -0.520834 1.7742 0.302773 0 0 0 0
[46] H 0 22 0 0.674579 2.57398 1.62031 4.45025 0 0 0 0
[47] H 0 22 0 0.159876 2.16918 1.67342 0.708679 0 0 0 0
[48] H 0 22 0 0.403105 8.38171 1.6708 880.074 0 0 0 0
[49] H 0 22 0 0.0132022 8.85177 5.74064 46.12 0 0 0 0
[50] H 0 211 0 0.114769 6.76278 0.708532 49.6401 0 0 0 0
[51] H 0 -211 0 0.115105 6.69472 3.31969 46.5101 0 0 0 0
[52] H 0 22 0 0.201351 -2.63274 5.80471 1.40781 0 0 0 0
[53] H 0 22 0 0.220891 -2.30555 0.0778859 1.11875 0 0 0 0
[54] H 0 22 0 0.55886 -2.17887 5.17848 2.50076 0 0 0 0
[55] H 0 22 0 0.351601 -1.91862 5.02145 1.22329 0 0 0 0
[56] H 0 22 0 0.131969 0.584636 0.628141 0.155172 0 0 0 0
[57] H 0 22 0 0.263196 1.20242 0.99153 0.47752 0 0 0 0
[58] H 0 22 0 0.455967 -0.0658102 5.01016 0.456955 0 0 0 0
[59] H 0 22 0 0.130851 0.221962 4.53454 0.134088 0 0 0 0
[60] H 0 22 0 0.0624462 3.38444 1.7424 0.922186 0 0 0 0
[61] H 0 22 0 0.15684 4.55893 2.31112 7.48842 0 0 0 0
[62] H 0 22 0 0.454191 1.00375 4.36616 0.702859 0 0 0 0
[63] H 0 22 0 0.229766 1.17651 4.74884 0.407995 0 0 0 0
[64] H 0 22 0 0.0481246 0.0514416 4.60512 0.0481883 0 0 0 0
[65] H 0 22 0 0.311857 -0.0191431 3.44093 0.311914 0 0 0 0
[66] H 0 22 0 0.361751 0.630676 4.54286 0.436111 0 0 0 0
[67] H 0 22 0 0.0299959 -0.586066 4.62474 0.0352964 0 0 0 0
[68] H 0 22 0 0.161349 0.532123 5.07612 0.184736 0 0 0 0
[69] H 0 22 0 0.0571543 1.82401 4.82786 0.181694 0 0 0 0
[70] H 0 22 0 0.135732 -1.1947 4.12721 0.244682 0 0 0 0
[71] H 0 22 0 0.0460751 -1.37944 6.15311 0.0973196 0 0 0 0
[72] H 0 22 0 0.0364626 5.90538 3.73681 6.69106 0 0 0 0
[73] H 0 22 0 0.148176 5.90372 6.06373 27.1457 0 0 0 0
1 Event
# sigmaGen 0.0506898
# sigmaErr 0.011986
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.63497 0.292633 4.07247 7.96422 0 0 0 0
0 2 0 7.0558 -2.50402 0.837254 43.4875 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.63497 0.292633 4.07247 7.96422 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.08
[3] V 0 0 0 0.08
[4] V 0 0 0 0.12
[5] V 0 0 0 0.12
[6] V 0 0 0 0.53
[7] V 0 0 0 0.53
[8] V 0 0 0 1.88
[9] V 0 0 0 1.88
[10] V 0 0 0 3.18
[11] V 0 0 0 3.18
[0]=>[1] P 0 21 0 6.29206 0.292633 4.07247 7.96422 0 0 0 0
[1]=>[2] P 0 21 0 6.11133 0.339984 4.092 7.60249 -0.0377407 -0.050698 0.0187604 0.08
[1]=>[3] P 0 21 0 0.217547 -0.984123 3.49179 0.361725 -0.0377407 -0.050698 0.0187604 0.08
[2]=>[4] P 0 21 0 5.98274 0.36355 4.15294 7.16983 -0.0564338 -0.0768605 0.0299043 0.12
[2]=>[5] P 0 21 0 0.39024 -0.266494 2.88733 0.432667 -0.0564338 -0.0768605 0.0299043 0.12
[4]=>[6] P 0 21 0 6.02609 0.297843 4.22308 6.56021 -0.238002 -0.366821 0.157039 0.53
[4]=>[7] P 0 21 0 0.423283 0.844972 2.51467 0.609615 -0.238002 -0.366821 0.157039 0.53
